===== alpha 参数标定 =====
=== lena_gray_512  差分总数 523264，边缘区 |t|>=10: 79077 个 (15.1%)，区间 [10, 125]，中位数 16 ===
势函数         alpha    rel均值   rel最大     斜偏均值     斜偏最大      数值校验  结论
sqrt        1e-06*    0.000    0.000     0.000     0.000     1.8e-13  ≈|t|
sqrt       0.0001     0.000    0.000     0.000     0.000     5.3e-13  ≈|t|
sqrt         0.01     0.000    0.000     0.000     0.000     5.0e-11  ≈|t|
sqrt          1.0     0.002    0.005     0.002     0.005     4.9e-09  ≈|t|

power         1.1*    0.333    0.621     0.466     0.783     2.7e-08  接近
power         1.2     0.781    1.627     1.138     2.152     8.4e-08  偏离
power         1.3     1.387    3.257     2.103     4.534     1.9e-07  偏离
power         1.5     3.321   10.180     5.481    15.771     7.0e-07  偏离
power         1.8     9.761   46.591    18.370    84.664     2.3e-06  偏离

logcosh       1.0     0.044    0.069     0.000     0.000     2.8e-13  ≈|t|
logcosh       1.5     0.029    0.046     0.000     0.000     2.0e-13  ≈|t|
logcosh       2.0     0.022    0.035     0.000     0.000     1.0e-13  ≈|t|
logcosh       2.5*    0.018    0.028     0.000     0.000     1.6e-13  ≈|t|

log           0.8     0.066    0.210     0.190     0.242     2.6e-08  接近
log           0.9*    0.074    0.138     0.052     0.103     2.6e-08  ≈|t|
log           1.0     0.174    0.240     0.059     0.091     2.5e-08  接近
log           1.3     0.389    0.447     0.289     0.319     2.3e-08  接近

huber         1.0*    0.032    0.050     0.000     0.000     1.0e-13  ≈|t|
huber         1.3     0.041    0.065     0.000     0.000     1.0e-13  ≈|t|
huber         1.5     0.047    0.075     0.000     0.000     1.0e-13  ≈|t|
huber           2     0.063    0.100     0.000     0.000     1.0e-13  ≈|t|

最终alpha{'sqrt': 1e-06, 'power': 1.1, 'logcosh': 2.5, 'log': 0.9, 'huber': 1.0}

===== beta 参数标定 =====
pot=sqrt     ratio=30%  alpha=1e-06  beta=50.0  val_psnr=40.43
pot=sqrt     ratio=50%  alpha=1e-06  beta=50.0  val_psnr=33.99

pot=power    ratio=30%  alpha=1.1  beta=30.0  val_psnr=41.04
pot=power    ratio=50%  alpha=1.1  beta=50.0  val_psnr=34.20

pot=logcosh  ratio=30%  alpha=2.5  beta=50.0  val_psnr=40.76
pot=logcosh  ratio=50%  alpha=2.5  beta=50.0  val_psnr=35.00

pot=log      ratio=30%  alpha=0.9  beta=50.0  val_psnr=41.66
pot=log      ratio=50%  alpha=0.9  beta=10.0  val_psnr=36.32

pot=huber    ratio=30%  alpha=1.0  beta=50.0  val_psnr=40.84
pot=huber    ratio=50%  alpha=1.0  beta=50.0  val_psnr=35.97

图像                    噪声       势函数     alpha  beta    迭代    时间/s   PSNR/dB    SNR/dB
lake                 30%      sqrt     1e-06    50   320   17.83     34.13     28.96
lake                 30%     power       1.1    30   320   25.47     34.43     29.26
lake                 30%   logcosh       2.5    50   320   30.70     34.09     28.91
lake                 30%       log       0.9    50   320   27.10     34.43     29.26
lake                 30%     huber       1.0    50   320   25.43     33.92     28.75

lake                 50%      sqrt     1e-06    50   320   20.80     30.11     24.94
lake                 50%     power       1.1    50   320   27.22     30.52     25.35
lake                 50%   logcosh       2.5    50   320   34.18     30.61     25.44
lake                 50%       log       0.9    10   320   26.35     30.66     25.49
lake                 50%     huber       1.0    50   320   24.57     30.52     25.35

lena_color_256       30%      sqrt     1e-06    50   320    1.93     34.55     28.86
lena_color_256       30%     power       1.1    30   320    3.99     34.86     29.17
lena_color_256       30%   logcosh       2.5    50   320    4.43     34.48     28.79
lena_color_256       30%       log       0.9    50   320    3.51     34.94     29.25
lena_color_256       30%     huber       1.0    50   320    3.30     34.38     28.69

lena_color_256       50%      sqrt     1e-06    50   320    1.82     29.44     23.75
lena_color_256       50%     power       1.1    50   320    3.81     30.35     24.66
lena_color_256       50%   logcosh       2.5    50   320    4.58     30.79     25.10
lena_color_256       50%       log       0.9    10   320    3.57     31.16     25.46
lena_color_256       50%     huber       1.0    50   320    2.61     30.79     25.10

lena_color_512       30%      sqrt     1e-06    50   320   16.32     37.45     31.79
lena_color_512       30%     power       1.1    30   320   23.33     37.73     32.07
lena_color_512       30%   logcosh       2.5    50   320   31.34     37.47     31.81
lena_color_512       30%       log       0.9    50   320   28.68     38.04     32.38
lena_color_512       30%     huber       1.0    50   320   30.41     37.32     31.66

lena_color_512       50%      sqrt     1e-06    50   320   18.57     30.89     25.23
lena_color_512       50%     power       1.1    50   320   25.12     32.64     26.98
lena_color_512       50%   logcosh       2.5    50   320   30.75     33.57     27.91
lena_color_512       50%       log       0.9    10   320   26.56     34.03     28.37
lena_color_512       50%     huber       1.0    50   320   25.14     33.53     27.88

lena_gray_256        30%      sqrt     1e-06    50   320    1.74     32.64     26.98
lena_gray_256        30%     power       1.1    30   320    3.77     32.90     27.24
lena_gray_256        30%   logcosh       2.5    50   320    4.83     32.66     27.00
lena_gray_256        30%       log       0.9    50   320    4.32     32.98     27.32
lena_gray_256        30%     huber       1.0    50   320    2.64     32.62     26.96

lena_gray_256        50%      sqrt     1e-06    50   320    2.02     28.36     22.70
lena_gray_256        50%     power       1.1    50   320    4.03     29.02     23.36
lena_gray_256        50%   logcosh       2.5    50   320    4.39     29.41     23.75
lena_gray_256        50%       log       0.9    10   320    3.82     29.64     23.98
lena_gray_256        50%     huber       1.0    50   320    2.71     29.42     23.76

lena_gray_512        30%      sqrt     1e-06    50   320   16.86     37.45     31.79
